          1.30988407e+00, 6.22779548e-01, 1.98763087e-01, 0.,
          7.00382330e-03, 3.58352900e-01, 6.61531044e-03, 0.,
          1.72624350e-01, 2.82845825e-01, 0., 2.07702470e+00, 0.,
          1.68546781e-01, 3.03912396e-03, 0., 0., 0., 7.64588654e-01,
          1.15035212e+00, 1.59486234e-02, 9.69259679e-01, 9.79015678e-02,
          3.23913135e-02, 5.19373417e-02, 9.41434689e-03, 0.,
          7.59620145e-02, 1.24630213e+00, 1.56597644e-01, 1.80324823e-01,
          0., 2.32919765e+00, 6.57903403e-02, 3.43882591e-01,
          2.85972118e+00, 1.00554138e-01, 6.78832579e+00, 0.,
          3.29567820e-01, 4.67787869e-02, 4.05715257e-02, 0.,
          3.31063569e-01, 1.21088825e-01, 0., 0., 7.28489161e-01,
          8.23725481e-03, 2.74936408e-01, 0., 5.27283028e-02, 0.,
          3.74629349e-02, 1.96179748e-01, 3.57227802e-01, 6.61416445e-03,
          7.39844441e-01, 7.94063439e-04, 0., 4.61699814e-01, 0.,
          2.07708597e-01, 1.33547157e-01, 2.48533371e-03, 2.10164890e-01,
          4.31130260e-01, 0., 0., 0., 4.12310541e-01, 1.61884740e-01,
          7.01946318e-02, 3.07903022e-01, 0., 2.40464139e+00,
          3.27140391e-01, 1.29463404e-01, 1.40676153e+00, 2.77731109e+00,
          3.29516816e+00, 1.32948473e-01, 1.64827425e-02, 4.14860211e-02,
          1.24852610e+00, 3.15277636e-01, 0., 0., 9.33136463e-01,
          3.39821354e-02, 4.97249886e-02, 0., 8.07630122e-01,
          1.67944217e+00, 7.40989983e-01, 0., 2.99900174e-01,
          4.62125540e-01, 1.42591000e-02, 0., 0., 2.57549882e+00,
          1.23563066e-01, 2.69829392e+00, 1.41203284e-01, 0.,
          9.50432539e-01, 6.06509447e-01, 7.68887922e-02, 0.,
          1.20531964e+00, 4.64552231e-02, 5.04768968e-01, 1.68062997e+00,
          3.46639663e-01, 1.27610803e-01, 2.73062617e-01, 0.,
          4.56054330e-01, 2.05231369e-01, 6.99504435e-01, 4.56042662e-02,
          3.64814013e-01, 1.07761107e-01, 3.55497217e+00, 0.,
          7.22342432e-02, 5.25186241e-01, 1.67754129e-01, 1.19284980e-01,
          4.20549691e-01, 3.95170867e-01, 1.64632611e-02, 3.66988361e-01,
          3.16217691e-02, 6.05290651e-01, 3.12469974e-02, 0., 0.,
          1.05612174e-01, 1.16721243e-02, 6.28827274e-01, 9.81222510e-01,
          6.30754372e-03, 8.86329174e-01, 6.11625146e-04, 0., 0., 0.,
          1.92718267e-01, 9.61151905e-03, 1.94922000e-01, 2.21286267e-01,
          3.61353517e-01, 4.93007869e-01, 1.11411381e+00, 8.02720785e-02,
          1.29905686e-01, 0., 7.82631338e-01, 4.31729592e-02,
          5.05830705e-01, 0., 1.11831605e+00, 4.82784653e+00,
          2.26886049e-01, 5.40301621e-01, 1.88281044e-01, 2.10815407e-02,
          6.01070278e-05, 0., 1.51139274e-01, 0., 2.13741422e-01,
          9.25719023e-01, 7.67212436e-02, 0., 0., 8.68881285e-01, 0.,
          1.90718248e-02, 1.46964565e-01, 1.32472664e-01, 0.,
          1.83438227e-01, 7.75963217e-02, 4.22797441e-01, 3.11411047e+00,
          2.67379973e-02, 1.98219085e+00, 3.95960454e-03, 7.68985227e-02,
          2.91841435e+00, 1.14125758e-01, 0., 2.87349876e-02,
          7.13557974e-02, 9.48229805e-02, 1.68744653e-01, 2.64697641e-01,
          7.67814368e-03, 6.79493546e-01, 2.84092486e-01, 8.60214904e-02,
          6.17457181e-03, 3.28433178e-02, 9.37514722e-01, 4.67623889e-01,
          3.74811813e-02, 1.23762600e-01, 0., 1.23444244e-01,
          5.07731915e-01, 0., 7.00920165e-01, 1.76353261e-01, 0.,
          6.80364668e-02, 7.70147890e-02, 1.52520061e-01, 9.46810961e-01,
          1.11827183e+00, 0., 1.13604975e+00, 8.11746493e-02,
          5.55920228e-02, 0., 1.22492850e+00, 1.93971658e+00,
          1.57507968e+00, 3.62895541e-02, 1.45518146e-02, 5.49715340e-01,
          0., 3.56472693e-02, 3.23763549e-01, 5.48424006e-01, 0.,
          3.28712106e-01, 9.46128592e-02, 3.42613012e-02, 3.66213143e-01,
          7.48134125e-03, 5.30120209e-02, 0., 1.05121262e-01,
          1.52372062e-01, 7.07708299e-02, 2.77523547e-02, 1.44757703e-01,
          0., 0., 8.85175690e-02, 1.81049556e-02, 3.47583532e-01,
          3.54107819e-03, 2.50091612e-01, 7.84357786e-02, 1.12157798e+00,
          9.54388827e-02, 1.49131107e+00, 0., 1.49504310e-02,
          7.14920104e-01, 2.84739196e-01, 5.74164212e-01, 2.48918729e-03,
          4.97735858e-01, 2.42828056e-01, 0., 3.32876921e-01,
          2.82341018e-02, 0., 4.20334607e-01, 4.10363048e-01,
          8.34977806e-01, 2.53442669e+00, 7.52245784e-02, 9.55268275e-03,
          2.31383756e-01, 1.00996840e+00, 3.11995042e-04, 8.83497149e-02,
          2.91319527e-02, 0., 1.14729190e+00, 0., 1.73924267e-01,
          2.31225677e-02, 7.10562803e-04, 7.57112950e-02, 1.92738131e-01,
          8.14261734e-02, 2.32167169e-01, 2.79422432e-01, 2.99645402e-02,
          1.19542569e-01, 2.11183682e-01, 8.78122915e-03, 2.83822566e-01,
          0., 5.30489385e-01, 8.12297106e-01, 4.97180745e-02,
          1.34859908e+00, 9.37910736e-01, 6.75623834e-01, 5.62424888e-04,
          0., 1.77273154e+00, 4.41135056e-02, 2.26830661e-01,
          1.93291306e-01, 0., 0., 6.16509974e-01, 1.49258012e-02,
          8.73772986e-03, 1.21694561e-02, 1.03873283e-01, 3.65262079e+00,
          8.63996223e-02, 1.91463754e-02, 6.83018891e-03, 2.26865306e-01,
          9.00484715e-03, 1.21595286e-01, 1.04258883e+00, 5.51722884e-01,
          0., 0., 7.22204475e-03, 0., 2.23839618e-02, 8.69901848e+00,
          1.53672500e-02, 2.61756848e-03, 0., 3.10157037e+00, 0.,
          1.03471652e-01, 2.87298799e-01, 2.74624467e+00, 3.99684215e+00,
          0., 0., 0., 1.37148025e-02, 0., 1.22084551e-01, 0.,
          6.58762688e-03, 1.47892877e-01, 1.08176714e-03, 1.99814990e-01,
          5.27941942e-01, 0., 1.86876766e-02, 1.36321224e-02, 0.,
          2.83459997e+00, 5.34339137e-02, 4.04812902e-01, 1.67895854e-02,
          5.73463261e-01, 1.21325821e-01, 4.25468236e-01, 7.16075301e-01,
          1.10204732e-02, 1.55714631e-01, 5.33663221e-02, 8.56161863e-02,
          3.93607803e-02, 6.43423423e-02, 2.24790890e-02, 3.48684192e-01,
          3.23229730e-02, 1.32619500e-01, 7.76028156e-01, 4.02232148e-02,
          9.48594064e-02, 6.70506060e-02, 3.00958246e-01, 2.36969769e-01,
          2.56433524e-03, 8.84936228e-02, 1.77622020e+00, 4.36894149e-02,
          5.55961192e-01, 3.97169471e-01, 3.52117658e-01, 6.86505556e-01,
          0., 9.07042343e-03, 1.07865214e-01, 0., 9.04027343e-01,
          6.60876691e-01, 9.56974775e-02, 0., 7.04220057e-01,
          1.90823227e-01, 8.16885605e-02, 1.89604446e-01, 7.81140327e-02,
          3.04345265e-02, 8.60967994e-01, 1.16145229e+00 ]
      - [ 2.64200926e-01, 7.92937167e-03, 9.10180688e-01, 0., 0.,
          3.17722112e-01, 8.91081512e-01, 0., 5.35490401e-02,
          5.90437114e-01, 2.14491077e-02, 0., 0., 1.21668243e+00,
          3.38952639e-03, 1.35989130e-01, 4.40444984e-02, 1.08939484e-01,
          1.62003219e-01, 0., 2.67601997e-01, 2.08270457e-02,
          7.66521633e-01, 5.58268428e-01, 5.68998104e-04, 5.95506020e-02,
          5.87330163e-02, 8.83116201e-02, 1.84501914e-04, 1.85631514e+00,
          1.02113299e-01, 6.79847673e-02, 1.55781627e-01, 0.,
          3.62107873e-01, 1.07608962e+00, 1.14576435e+00, 1.33133326e-02,
          4.99045551e-01, 1.01696132e-02, 0., 1.50132570e-02,
          1.48959160e+00, 0., 8.33816469e-01, 3.78065377e-01, 0.,
          1.29093796e-01, 0., 0., 2.58896470e-01, 2.04719692e-01, 0.,
          4.70547915e-01, 0., 2.18527660e-01, 2.76372910e-01,
          2.26097703e-01, 2.79551953e-01, 7.56881684e-02, 4.61573759e-03,
          0., 4.87005979e-01, 3.45288426e-01, 0., 4.09214646e-01,
          6.21681213e-02, 2.98063010e-01, 0., 1.73395112e-01,
          5.85642457e-02, 1.12690769e-01, 3.72019559e-01, 4.21127290e-01,
          3.62493634e-01, 0., 3.71430293e-02, 5.47345262e-03,
          8.59991163e-02, 7.45854154e-02, 5.13624310e-01, 1.11946844e-01,
          3.12027931e-02, 1.40199530e+00, 5.04014313e-01, 0.,
          8.09059069e-02, 0., 0., 4.87197101e-01, 4.98687714e-01,
          2.23879814e+00, 2.34649610e-03, 1.51770294e-01, 0.,
          2.03787029e-01, 3.12780142e-01, 0., 2.56992877e-01,
          3.43461514e-01, 1.03277981e-01, 1.07302293e-01, 0.,
          5.52091837e-01, 4.37213302e-01, 0., 4.23423141e-01,
          4.27593030e-02, 1.50549993e-01, 8.39687288e-02, 6.43783748e-01,
          3.15724313e-01, 3.80442813e-02, 2.75378814e-03, 2.85956907e+00,
          3.73517256e-03, 3.89888763e-01, 7.60526070e-03, 2.11013213e-01,
          1.15248337e-01, 0., 0., 2.09551435e-02, 6.87574819e-02,
          5.06909907e-01, 2.82885097e-02, 4.69767123e-01, 0., 0.,
          6.09246548e-03, 9.43121165e-02, 1.04996115e-01, 0.,
          2.69590288e-01, 0., 7.42092207e-02, 6.61935389e-01,
          5.86760640e-02, 2.63249338e-01, 1.22045107e-01, 6.56071424e-01,
          5.46839507e-03, 7.00720400e-02, 1.90197870e-01, 0.,
          4.77653667e-02, 2.93261379e-01, 4.59640063e-02, 5.31878285e-02,
          1.71903729e+00, 1.68114170e-01, 4.85292561e-02, 2.66549021e-01,
          2.51942724e-01, 5.39472550e-02, 1.36434957e-01, 0.,
          1.50000203e+00, 1.11824158e-03, 2.66788870e-01, 0.,
          3.11429258e-02, 1.39660060e-01, 1.87073916e-01, 2.26364779e+00,
          0., 1.05215833e-01, 0., 8.40313360e-02, 9.08656511e-03,
          5.86847663e-02, 0., 2.65456419e-02, 9.04345393e-01,
          6.13893643e-02, 4.13091704e-02, 2.20812052e-01, 7.23974526e-01,
          0., 1.07086606e-01, 0., 2.46558830e-01, 1.03731230e-01, 0.,
          1.36600146e-02, 3.11127931e-01, 7.21745551e-01, 5.56742787e-01,
          0., 1.12468135e+00, 0., 3.15362006e-01, 0., 0., 0.,
          4.92661923e-01, 1.58007413e-01, 1.91419780e+00, 1.51030445e+00,
          6.99193835e-01, 1.10984780e-01, 1.45801508e+00, 2.45232433e-02,
          2.65115786e+00, 0., 3.31980562e+00, 2.77666505e-02,
          3.59761149e-01, 1.48923052e-02, 1.48844421e-01, 5.18185377e-01,
          6.89896494e-02, 6.31149769e+00, 9.16676875e-03, 2.11004242e-02,
          0., 0., 1.50105387e-01, 1.04734099e+00, 3.27756912e-01,
          1.07426219e-01, 9.22849029e-02, 1.21081376e+00, 9.29972008e-02,
          2.81633735e-01, 1.21812582e+00, 7.25308657e-02, 8.18476021e-01,
          1.71808764e-01, 4.74871784e-01, 7.93161511e-01, 5.76803135e-03,
          1.61454767e-01, 5.82922459e-01, 0., 1.12183809e+00,
          1.03576137e-02, 6.66900575e-01, 7.85106659e-01, 4.88846034e-01,
          4.60570492e-02, 4.22134511e-02, 0., 1.21610954e-01,
          1.26910210e-03, 4.48459357e-01, 5.31770177e-02, 6.57832474e-02,
          3.24965626e-01, 1.16157169e-02, 3.25554120e-03, 8.14223749e-05,
          1.17066234e-01, 8.68596509e-03, 6.32903799e-02, 1.32704780e-01,
          4.53603894e-01, 7.09523959e-03, 6.42447025e-02, 2.47983292e-01,
          0., 7.18931034e-02, 2.54403334e-03, 0., 3.99796851e-02, 0.,
          4.77109628e-04, 0., 7.06653818e-02, 2.14312598e-01,
          3.90430689e+00, 0., 2.71351896e-02, 5.44126129e+00,
          3.52263570e+00, 2.10102648e-01, 5.75074971e-01, 8.34706947e-02,
          2.44353488e-01, 7.42830038e-02, 8.98892060e-02, 5.15362263e-01,
          1.30167127e-01, 9.35090333e-02, 1.43211395e-01, 2.37114340e-01,
          4.64060545e-01, 1.54661810e+00, 5.38565964e-02, 9.75442454e-02,
          5.24765858e-03, 0., 9.11482334e-01, 6.78469390e-02,
          1.01519470e+01, 9.92631167e-02, 0., 4.28451687e-01,
          1.30447066e+00, 7.19029486e-01, 0., 4.42681313e-02,
          3.97022851e-02, 1.00657381e-02, 2.74258163e-02, 2.65900344e-01,
          2.46281251e-01, 5.00194073e-01, 1.17431784e+00, 4.09470469e-01,
          9.52564031e-02, 8.96892250e-02, 0., 3.38501978e+00,
          9.38657820e-01, 1.81935990e+00, 4.70816553e-01, 0., 0.,
          7.71828443e-02, 0., 0., 1.40460895e-03, 1.96265116e-01,
          3.27697769e-02, 0., 4.79087442e-01, 2.07785651e-01, 0.,
          2.62669832e-01, 5.20334661e-01, 4.59503680e-01, 0.,
          7.08980083e-01, 7.68882863e-04, 0., 8.90362114e-02,
          1.37004644e-01, 0., 5.71603514e-02, 0., 0., 0., 3.29238236e-01,
          2.18239382e-01, 1.10597253e-01, 7.50922933e-02, 1.36394501e-01,
          1.83167353e-01, 1.54038095e+00, 3.00879645e+00, 1.56699508e-01,
          1.71275437e-01, 8.77671540e-01, 0., 3.04978609e-01,
          5.97301945e-02, 0., 2.16588676e-01, 0., 8.47464651e-02,
          4.04117972e-01, 3.28535080e-01, 4.71910357e-01, 0.,
          1.37658706e-02, 7.56935626e-02, 6.48205802e-02, 0.,
          6.82170451e-01, 4.93624322e-02, 7.84115642e-02, 1.90840349e-01,
          1.85434866e+00, 0., 7.33154416e-02, 5.58008051e+00,
          3.62799689e-02, 2.80598421e-02, 3.32367182e-01, 0.,
          4.38251853e-01, 0., 1.00842834e+00, 1.61765501e-01,
          1.85065776e-01, 1.48900199e+00, 1.85966827e-02, 1.30565286e+00,
          0., 1.79919732e+00, 6.04994420e-04, 0., 0., 2.81382818e-03,
          2.56826580e-02, 6.11450315e-01, 4.39578503e-01, 1.67376511e-02,
          9.61055793e-03, 0., 2.62118459e-01, 2.03291148e-01,
          2.05534622e-01, 2.19978020e-01, 3.06647643e-03, 7.82366022e-02,
          1.46414638e-01, 8.78130257e-01, 1.10606444e+00, 5.09202003e-01,
          4.46470976e+00, 0., 2.90958822e-01, 6.90330938e-02,
          2.66343260e+00, 2.38172576e-01, 8.15722067e-03, 2.38667160e-01,
          2.59677856e-03, 2.78635234e-01, 3.29976678e-02, 2.31715694e-01,
          9.95094404e-02, 0., 3.91797395e-03, 8.88407156e-02,
          4.69188690e-02, 1.53243449e-02, 1.96919575e-01, 2.67733019e-02,
          2.46615917e-03, 2.53386516e-02, 1.94056064e-01, 4.37720604e-02,
          1.17906380e+00, 5.35183728e-01, 5.49883880e-02, 0.,
          3.82580645e-02, 3.53972673e-01, 0., 3.00185347e+00,
          8.54628906e-03, 1.07358658e+00, 0., 9.69834030e-02, 0.,
          2.27183223e-01, 0., 5.12720644e-01, 1.20158801e-02,
          7.61032570e-03, 4.64813948e-01, 7.54296128e-03, 0., 0.,
          6.78685844e-01, 6.08455203e-02, 5.26711106e-01, 1.22795984e-01,
          0., 1.38293162e-01, 3.02454568e-02, 0., 0., 3.18330154e-03,
          3.64522822e-02, 1.59050131e+00, 1.02680884e-01, 4.00121450e-01,
          2.83456564e-01, 4.34154940e+00, 0., 2.47703719e+00,
          2.03628018e-01, 7.87480101e-02, 4.22582887e-02, 1.08590078e+00,
          1.76633075e-01, 5.70265830e-01, 1.98680423e-02, 1.72053784e-01,
          2.02107970e-02, 7.24217668e-02, 3.79995883e-01, 1.65623462e+00,
          0., 2.47397375e+00, 0., 2.01685846e-01, 2.57183641e-01, 0., 0.,
          1.18900955e-01, 5.91562428e-02, 3.54648358e-03, 6.65216327e-01,
          7.80519890e-03, 3.86019140e-01, 1.28263071e-01, 6.50501624e-02,
          0., 2.89512500e-02, 3.99179570e-02, 1.25477183e+00, 0., 0.,
          1.11407185e+00, 5.63070402e-02, 2.06684619e-02, 3.23271692e-01,
          1.25811491e-02, 4.16590780e-01, 1.16462871e-01, 0.,
          5.70490956e-01, 9.83240008e-02, 1.94790587e-01, 3.54902983e+00,
          2.13262513e-01, 1.14587488e+01, 1.91059530e+00, 3.43536973e-01,
          1.26280218e-01, 0., 8.95325989e-02, 2.76474818e-03,
          7.03383014e-02, 3.21269035e-04, 9.03016105e-02, 0.,
          3.04067910e-01, 2.41368189e-01, 4.83994149e-02, 1.52180687e-01,
          0., 5.46262741e-01, 3.05955172e-01, 1.23649633e+00, 0.,
          3.83077115e-02, 0., 7.42257655e-01, 6.69990063e-01, 0.,
          1.29750241e-02, 0., 3.56627536e+00, 5.89574128e-03,
          3.65979341e-03, 3.76524962e-03, 9.75325927e-02, 0., 0.,
          5.30349687e-02, 8.64912093e-01, 9.24298882e-01, 2.43134767e-01,
          1.80700514e-02, 0., 0., 0., 6.94173202e-03, 2.68578768e-01,
          1.94622755e+00, 3.02208453e-01, 3.26814860e-01, 0.,
          1.31864738e+00, 6.51185662e-02, 9.16432962e-02, 0.,
          3.05261314e-01, 0., 1.50078863e-01, 0., 1.68579847e-01,
          4.50592130e-01, 9.78309512e-02, 1.51812822e-01, 0.,
          4.30698395e-01, 0., 2.24963486e-01, 1.87640524e+00, 0.,
          6.32300317e-01, 7.37421662e-02, 4.76090610e-01, 2.65635222e-01,
          1.35564983e-01, 2.31311191e-02, 0., 3.11438902e-03,
          1.23134375e+00, 0., 0., 0., 6.44188285e-01, 1.41460970e-02,
          3.31429452e-01, 7.15341091e-01, 3.36154222e-01, 1.01006515e-02,
          1.17043865e+00, 2.15413466e-01, 2.69366324e-01, 1.58692986e-01,
          2.42956489e-01, 8.46742652e-03, 2.68635988e-01, 3.39095056e-01,
          4.11537975e-01, 6.15128204e-02, 0., 8.56393501e-02,
          1.46459967e-01, 1.35858491e-01, 0., 1.58116072e-02, 0., 0.,
          6.00048490e-02, 0., 1.27637714e-01, 5.03895171e-02, 0.,
          2.63746898e-03, 5.14281750e-01, 1.84020594e-01, 1.18112534e-01,
          1.30088013e-02, 2.46446776e+00, 1.23441564e-02, 2.64301777e+00,
          6.17910922e-01, 1.26299202e-01, 1.19149256e+00, 3.38694523e-03,
          0., 8.01754277e-03, 4.01593059e-01, 1.09507911e-01, 0.,
          9.14791673e-02, 7.87145019e-01, 3.53604972e-01, 3.38689268e-01,
          1.75257429e-01, 4.14154828e-01, 3.68908703e-01, 1.11722432e-01,
          0., 2.58930326e-01, 0., 4.27120447e-01, 2.04755023e-01,
          1.73553780e-01, 1.40029676e-02, 2.44202301e-01, 1.21245384e-02,
          1.56038940e-01, 2.68959463e-01, 3.73007476e-01, 4.70015734e-01,
          6.66760933e-03, 6.65852010e-01, 5.06861843e-02, 1.12856698e+00,
          0., 1.17290691e-01, 3.00149500e-01, 1.03729302e-02,
          5.92871085e-02, 1.93069130e-02, 1.21206987e+00, 3.17852467e-01,
          3.18627805e-02, 9.85255420e-01, 9.29285526e+00, 2.45790029e+00,
          8.79146159e-01, 5.02016366e-01, 0., 3.91874969e-01, 0.,
          2.27131292e-01, 1.23172119e-01, 1.45279789e+00, 6.41959429e-01,
          1.98366702e+00, 0., 2.34442219e-01, 0., 0., 1.37444407e-01, 0.,
          0., 5.38795581e-03, 9.23011526e-02, 7.04229698e-02,
          1.84832704e+00, 0., 2.75686216e+00, 0., 1.98493898e-01,
          1.01981878e+00, 0., 6.70264140e-02, 1.36728585e+00,
          2.53510550e-02, 0., 5.74700236e-01, 4.95786481e-02,
          9.66391563e-01, 0., 5.92360161e-02, 5.04480183e-01, 0., 0.,
          4.44224209e-01, 5.11219859e-01, 3.40256482e-01, 1.17346787e+00,
          8.41375649e-01, 0., 1.35706022e-01, 1.81296114e-02,
          1.41749782e-02, 2.92941004e-01, 0., 0., 0., 0., 7.80190587e-01,
          2.64738917e-01, 1.54988810e-01, 1.03234470e-01, 5.11956736e-02,
          3.97448950e-02, 0., 2.38708138e-01, 1.46341205e-01, 0.,
          1.36363387e+00, 4.43866968e-01, 1.94446713e-01, 3.42092365e-01,
          7.97365665e-01, 0., 0., 1.18202917e-01, 8.52062777e-02, 0., 0.,
          1.12305188e+00, 2.72612178e-05, 2.41629303e-01, 9.09322500e-02,
          2.83130780e-02, 1.11693027e-03, 2.03246489e-01, 2.26487970e+00,
          8.40009004e-03, 3.51860328e-03, 2.19128042e-01, 3.09033296e-03,
          1.83839366e-01, 5.94099522e+00, 2.14078948e-01, 0.,
          1.51168453e-02, 1.58524370e+00, 0., 1.41450120e-02,
          1.50505781e-01, 6.39572799e-01, 1.30991781e+00, 1.22067958e-01,
          6.50992632e-01, 0., 7.81611800e-02, 5.02116084e-01,
          2.46061869e-02, 0., 0., 4.61153239e-01, 5.58286794e-02,
          4.39796031e-01, 4.01355714e-01, 3.66190004e+00, 7.63385832e-01,
          1.15568355e-01, 1.88448653e-01, 7.99432117e-03, 1.02292486e-01,
          0., 1.42077625e-01, 1.85097039e-01, 9.28197265e-01,
          7.52940595e-01, 4.96080905e-01, 0., 2.53535122e-01, 0.,
          4.04891074e-01, 3.23339432e-01, 2.44758680e-01, 4.02132161e-02,
          5.33722067e+00, 9.67333913e-01, 3.47630203e-01, 1.72218695e-01,
          7.28326082e-01, 1.34156644e+00, 9.15699080e-02, 5.21166958e-02,
          5.45635773e-03, 3.78103524e-01, 8.76642540e-02, 0., 0.,
          6.21065907e-02, 2.06025553e+00, 2.98197269e-02, 3.82836270e+00,
          3.95190567e-01, 1.13459062e-02, 3.62552673e-01, 2.23780379e-01,
          1.01886056e-01, 1.08178906e-01, 0., 0., 3.87496687e-02,
          1.04093477e-02, 1.19619615e-01, 7.66505420e-01, 6.47659693e-03,
          0., 6.87280495e-04, 1.36245883e+00, 0., 0., 6.70423317e+00, 0.,
          3.67596522e-02, 9.13072228e-01, 0., 1.40793979e-01,
